Date,YearMonth,Country,Category,Device_Type,Product_Views,Add_to_Cart,Checkout_Started,Purchases,View_to_Cart_Rate,Cart_to_Checkout_Rate,Checkout_to_Purchase_Rate,Revenue,Cart_Abandonment_Rate
2026-04-24,2026-04,South America,Fitness,Desktop,33842,16020,8978,5476,0.4734,0.5604,0.6099,1139008,0.6582
2026-04-25,2026-04,Europe,Apparel,Tablet,13505,6639,3374,1664,0.4916,0.5082,0.4932,144768,0.7494
2026-04-26,2026-04,Asia,Grocery,Mobile,29076,9495,6025,2890,0.3266,0.6345,0.4797,297670,0.6956
2026-04-27,2026-04,Europe,Books,Desktop,5258,2149,1295,711,0.4087,0.6026,0.549,148599,0.6691
2026-04-28,2026-04,North America,Electronics,Mobile,6203,3827,2013,1204,0.617,0.526,0.5981,178192,0.6854
2026-04-29,2026-04,South America,Beauty,Tablet,13162,5516,3599,2192,0.4191,0.6525,0.6091,109600,0.6026
2026-04-30,2026-04,Asia,Books,Desktop,8360,4954,3123,1765,0.5926,0.6304,0.5652,100605,0.6437
2026-05-01,2026-05,Europe,Home,Tablet,25848,12167,7884,4715,0.4707,0.648,0.598,400775,0.6125
2026-05-02,2026-05,Asia,Apparel,Mobile,30834,19082,11025,5780,0.6189,0.5778,0.5243,416160,0.6971
2026-05-03,2026-05,Europe,Sports,Tablet,34498,19091,9701,4208,0.5534,0.5081,0.4338,757440,0.7796
2026-05-04,2026-05,Europe,Home,Desktop,29461,9514,3912,1521,0.3229,0.4112,0.3888,107991,0.8401
2026-05-05,2026-05,Europe,Fitness,Tablet,16324,6401,2738,1099,0.3921,0.4277,0.4014,189028,0.8283
2026-05-06,2026-05,Europe,Books,Mobile,18971,10415,6546,3464,0.549,0.6285,0.5292,419144,0.6674
2026-05-07,2026-05,South America,Fitness,Desktop,13971,8510,3531,2088,0.6091,0.4149,0.5913,198360,0.7546
2026-05-08,2026-05,South America,Sports,Tablet,18013,7270,4935,2762,0.4036,0.6788,0.5597,392204,0.6201
2026-05-09,2026-05,Asia,Home,Mobile,28955,16417,10705,5654,0.567,0.6521,0.5282,966834,0.6556
2026-05-10,2026-05,Asia,Sports,Desktop,13195,6455,4083,1809,0.4892,0.6325,0.4431,179091,0.7198
2026-05-11,2026-05,Asia,Home,Mobile,34306,17451,7685,2900,0.5087,0.4404,0.3774,391500,0.8338
2026-05-12,2026-05,South America,Books,Mobile,29211,12724,6974,3161,0.4356,0.5481,0.4533,192821,0.7516
2026-05-13,2026-05,South America,Electronics,Tablet,18085,9911,5881,2489,0.548,0.5934,0.4232,331037,0.7489
2026-05-14,2026-05,Europe,Grocery,Desktop,12380,4787,2126,1221,0.3867,0.4441,0.5743,98901,0.7449
2026-05-15,2026-05,North America,Sports,Tablet,28888,11374,5184,2612,0.3937,0.4558,0.5039,477996,0.7704
2026-05-16,2026-05,South America,Grocery,Tablet,25732,8829,5703,3201,0.3431,0.6459,0.5613,332904,0.6374
2026-05-17,2026-05,Europe,Home,Desktop,17100,6256,2437,1179,0.3658,0.3895,0.4838,141480,0.8115
2026-05-18,2026-05,Europe,Sports,Mobile,28862,14546,6695,2536,0.504,0.4603,0.3788,195272,0.8257
2026-05-19,2026-05,Europe,Apparel,Desktop,14168,8056,3358,1813,0.5686,0.4168,0.5399,110593,0.775
2026-05-20,2026-05,North America,Grocery,Desktop,34878,14723,6117,3593,0.4221,0.4155,0.5874,754530,0.756
2026-05-21,2026-05,Asia,Apparel,Tablet,27752,15042,10199,6215,0.542,0.678,0.6094,776875,0.5868
2026-05-22,2026-05,Europe,Sports,Desktop,11212,5791,3732,1854,0.5165,0.6444,0.4968,361530,0.6798
2026-05-23,2026-05,South America,Apparel,Mobile,10994,6444,2623,1389,0.5861,0.407,0.5295,204183,0.7845
2026-05-24,2026-05,Asia,Fitness,Desktop,3539,1449,790,460,0.4094,0.5452,0.5823,44160,0.6825
2026-05-25,2026-05,Europe,Apparel,Tablet,29552,17062,9733,5808,0.5774,0.5704,0.5967,511104,0.6596
2026-05-26,2026-05,North America,Home,Tablet,13403,6616,3123,1562,0.4936,0.472,0.5002,267102,0.7639
2026-05-27,2026-05,Europe,Grocery,Mobile,33062,13759,5859,2258,0.4162,0.4258,0.3854,139996,0.8359
2026-05-28,2026-05,Asia,Sports,Desktop,12040,5137,2870,1474,0.4267,0.5587,0.5136,73700,0.7131
2026-05-29,2026-05,Europe,Grocery,Desktop,31196,14470,9685,3982,0.4638,0.6693,0.4112,410146,0.7248
2026-05-30,2026-05,Europe,Beauty,Mobile,33102,18007,7673,2965,0.544,0.4261,0.3864,551490,0.8353
2026-05-31,2026-05,Europe,Books,Desktop,28875,13930,8747,3772,0.4824,0.6279,0.4312,569572,0.7292
2026-06-01,2026-06,Asia,Sports,Mobile,25630,15144,8427,4691,0.5909,0.5565,0.5567,971037,0.6902
2026-06-02,2026-06,North America,Books,Desktop,15552,7087,3988,1560,0.4557,0.5627,0.3912,71760,0.7799
2026-06-03,2026-06,Asia,Home,Tablet,24442,8446,5477,2569,0.3456,0.6485,0.4691,472696,0.6958
2026-06-04,2026-06,Europe,Books,Desktop,21983,7809,4903,2591,0.3552,0.6279,0.5285,119186,0.6682
2026-06-05,2026-06,Asia,Books,Tablet,12925,4714,2440,1091,0.3647,0.5176,0.4471,72006,0.7686
2026-06-06,2026-06,Asia,Grocery,Desktop,30304,17936,10433,4864,0.5919,0.5817,0.4662,924160,0.7288
2026-06-07,2026-06,Europe,Fitness,Mobile,21682,10582,6200,3173,0.4881,0.5859,0.5118,342684,0.7002
2026-06-08,2026-06,Asia,Sports,Mobile,6643,2563,1006,505,0.3858,0.3925,0.502,94940,0.803
2026-06-09,2026-06,Asia,Books,Mobile,18282,6174,3335,1768,0.3377,0.5402,0.5301,335920,0.7136
2026-06-10,2026-06,Europe,Books,Tablet,1461,726,416,158,0.4969,0.573,0.3798,13430,0.7824
2026-06-11,2026-06,North America,Home,Mobile,10976,5196,2005,1041,0.4734,0.3859,0.5192,122838,0.7997
2026-06-12,2026-06,North America,Apparel,Desktop,14784,5603,3251,1591,0.379,0.5802,0.4894,168646,0.716
2026-06-13,2026-06,Asia,Sports,Tablet,30645,13800,9215,5246,0.4503,0.6678,0.5693,960018,0.6199
2026-06-14,2026-06,Asia,Home,Desktop,16412,6926,4294,1595,0.422,0.62,0.3714,333355,0.7697
2026-06-15,2026-06,South America,Home,Mobile,17666,7416,3126,1583,0.4198,0.4215,0.5064,155134,0.7865
2026-06-16,2026-06,North America,Sports,Mobile,1857,910,433,209,0.49,0.4758,0.4827,16720,0.7703
2026-06-17,2026-06,Asia,Beauty,Mobile,28218,9647,5610,2077,0.3419,0.5815,0.3702,122543,0.7847
2026-06-18,2026-06,Europe,Books,Tablet,25484,8597,5838,3356,0.3373,0.6791,0.5749,355736,0.6096
2026-06-19,2026-06,North America,Home,Mobile,18972,11670,7335,4122,0.6151,0.6285,0.562,729594,0.6468
2026-06-20,2026-06,North America,Apparel,Desktop,29435,15580,8945,3896,0.5293,0.5741,0.4356,187008,0.7499
2026-06-21,2026-06,South America,Electronics,Tablet,14924,8864,4943,2196,0.5939,0.5576,0.4443,197640,0.7523
2026-06-22,2026-06,Asia,Home,Mobile,25555,12240,7679,3017,0.479,0.6274,0.3929,274547,0.7535
2026-06-23,2026-06,North America,Grocery,Desktop,21641,6969,2667,1507,0.322,0.3827,0.5651,119053,0.7838
2026-06-24,2026-06,South America,Beauty,Desktop,26394,11741,7318,4052,0.4448,0.6233,0.5537,725308,0.6549
2026-06-25,2026-06,Asia,Electronics,Tablet,19596,11757,6187,2793,0.6,0.5262,0.4514,223440,0.7624
2026-06-26,2026-06,North America,Books,Mobile,3169,1381,601,297,0.4358,0.4352,0.4942,59103,0.7849
2026-06-27,2026-06,North America,Grocery,Tablet,27131,9929,4333,1738,0.366,0.4364,0.4011,253748,0.825
2026-06-28,2026-06,Asia,Fitness,Desktop,2155,1291,870,380,0.5991,0.6739,0.4368,62320,0.7057
2026-06-29,2026-06,Europe,Books,Mobile,29993,11080,4781,2882,0.3694,0.4315,0.6028,389070,0.7399
